Orders,Pedidos
"Track pre shipment events?","Rastrear eventos pré envio?"
"Status for Order Created on Intelipost","Status para "Pedido criado na Intelipost"
"Ready For Shipment Status","Status para 'Pronto para Enviar'"
"Status Shipped","Status de Enviado"
"Status Delivered","Status Entregue"
"Status for Delivery Failed","Status para Falha na Entrega"
"Status for Clarify Delivery Failed","Status para 'Esclarecer Falha na Entrega'"
"System Settings","Configurações do Sistema"
"Cache Expiration Time","Tempo de Expiração do Cache"
"Displayed Error Message","Mensagem de Erro a Exibir"
"Delivery for Risk Areas","Entrega para áreas de risco"
"Risk Area Message","Mensagem para áreas de risco"
"Break On Error","Parar quando houver um erro"
"Value On Zero","Valor quando for zerado"
Debug,Debug
"Sort Order","Ordenação"
"Create Orders","Criar Pedidos"
"Ship Orders","Enviar Pedidos"
"Order ID","ID do Pedido"
"Order Number","Número do Pedido"
Description,Descrição
"Delivery Method Name","Nome do Método de Envio"
"Provider Shipping Costs","Custos do Provedor"
"Customer Shipping Costs","Custos do Consumidor"
"Quote Id","ID da Cotação"
"Intelipost Status","Status Intelipost"
"Tracking Code","Código de Rastreio"
"Intelipost Message","Mensagem Intelipost"
"In order to use our module, you need Intelipost Credentials and a valid Intelipost account","Para usar nosso módulo, é preciso ter uma conta Intelipost válida"
"Save Quote Database","Salvar a Cotação no Banco de Dados"
"If enabled, it can use a huge amount of disk space because it'll save all quotes in a database table, it's only recommended for testing purposes","Se habilitado pode consumir um grande espaço em disco pois todas as consultas ficarão salvas numa tabela do banco de dados, essa config só é recomendada para testes e homologação"
"Invoice Intelipost","Intelipost - Nota Fiscal"
"Intelipost Webhooks","Intelipost - Webhooks"
"Invoice Number","Número da Nota"
"Invoice Series","Série"
"Invoice Key","Chave da Nota"
"Invoice Date","Data da Nota"
"Products Value","Valor dos Produtos"
"Total Value","Valor Total da Nota"
"CFOP","CFOP"
"Send","Enviar"
"Invoice Key with 44 digits","Chave da Nota Fiscal com 44 dígitos"
"Invoice Series with up to 3 digits","Série da Nota com até 3 dígitos"
"Invoice Number with up to 9 digits","Número da Nota com até 9 dígitos"
"Total products; you should use '.' as decimal separator, e.g. 1567.19","Total dos Produtos; você deve usar '.' (ponto) como separador de decimal, ex: 1567.19"
"Total order; you should use '.' as decimal separator, e.g. 2543.19","Total do Pedido; você deve usar '.' (ponto) como separador de decimal, ex: 2543.19"
"Go Today","Hoje"
"Close Calendar","Fechar"
"Invoice successfully added!","Nota Fiscal adicionada com sucesso!"
"It wasn't possible to add the Invoice File.","Nâo foi possível adicionar a nota fiscal."
"Order Shipments","Pedidos de Entrega"
"Order Increment Id","ID do Pedido"
"It's not possible to create a shipment on this order.","Nâo é possível criar o envio para esse pedido."
"Intelipost Tracking Status","Status de Rastreio da Intelipost"
"Tracking Status","Status de Rastreio"
"Are you sure you want to send selected items to Intelipost?","Tem certeza que deseja enviar esse pedidos para a Intelipost?"
"Are you sure you want to ship selected items to Intelipost?","Tem certeza que deseja enviar esse pedidos para a Intelipost?"
